# -*- coding: utf-8 -*-
# ------------------------------------------------------------------------------
#+ Autor:  	Ran#
#+ Creado: 	2022/09/05 16:50:33.406499
#+ Editado:	2022/10/10 20:32:55.731322
# ------------------------------------------------------------------------------

# Legend:
# encrypt   -> The mark for encryption is decided in the .cnf file
# path      -> Files MUST end with / and files MUST NOT. Home user files must use the ~ notation.
# exclude   -> Elementos a excluir, you can use things like *.txt
# distro    -> Name of the distro if it is dependent on it, none if its to be copied/pasted on all distros

# encrypt, path, exclude, distro
,~/.bashrc,,
,~/.zshrc,,
,~/.config/zsh/,,
,~/.config/aliasrc,,
,~/.config/vim/,,
,~/.config/nvim/,,
,~/.local/share/nvim/,swap|shada,
,~/.config/sxhkd/,,
,~/.config/calcurse/,,
1,~/.local/share/calcurse/,,
1,~/.config/joplin/,,
,~/.config/alacritty/,,
,~/.gitconfig,,
,/etc/profile,,
,/root/.zshrc,,
,/root/.bashrc,,
,/root/.config/aliasrc,,
,/etc/ssh/sshd_config,,
,/etc/pacman.conf,,ArcoLinux|Manjaro
#,~/aa,,Debian
#,~/bb,,
